		Test Level:	Need to decide	"
Test Case Specification"																																																			
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LlSOC_CmltDchCp_Ah 	 LlSOC_CmltDchCp_Ah=0 																																																			
	Stimulation		LlSOC_CmltDchCpRaw_Ah=KlSOC_CmltChgCpMaxLim_Ah-1																																																				
	Test Step		Read the LlSOC_CmltDchCp_Ah 	 LlSOC_CmltDchCp_Ah=1 																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-038	Test Case	Battery system aging correction voltage check 	Check if the abnormal flag signal for battery system aging correction voltage can follow software requirement 				SOC function definition SOC-13-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Stimulation		LeSOC_BattAgingFacValid_enum=1																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=KuSOC_BattAgingCor_Y_V																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-039	Test Case	Battery system aging correction voltage check 	Check if the abnormal flag signal for battery system aging correction voltage can follow software requirement 				SOC function definition SOC-13-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Stimulation		LeSOC_BattAgingFacValid_enum=2																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=KuSOC_BattAgingCor_Y_V																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-040	Test Case	Battery system aging correction voltage check 	Check if the abnormal flag signal for battery system aging correction voltage can follow software requirement 				SOC function definition SOC-13-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Stimulation		LeSOC_BattAgingFacValid_enum=0																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-041	Test Case	Battery system aging correction voltage check 	Check if the abnormal flag signal for battery system aging correction voltage can follow software requirement 				SOC function definition SOC-13-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Stimulation		LeSOC_BattAgingFacValid_enum=3																																																				
	Test Step		Read the LuSOC_BattAgingCor_V 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-042	Test Case	Driving mode check 	Check if the abnormal flag signal for driving mode can follow software requirement 				SOC function definition SOC-14-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode1St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-043	Test Case	Driving mode check 	Check if the abnormal flag signal for driving mode can follow software requirement 				SOC function definition SOC-14-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode1St_enum+1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-044	Test Case	Driving mode check 	Check if the abnormal flag signal for driving mode can follow software requirement 				SOC function definition SOC-14-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode1St_enum-1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-045	Test Case	Slow charging mode check 	Check if the abnormal flag signal for slow charging mode can follow software requirement 				SOC function definition SOC-15-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode2St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=2																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-046	Test Case	Slow charging mode check 	Check if the abnormal flag signal for slow charging mode can follow software requirement 				SOC function definition SOC-15-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode2St_enum+1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-047	Test Case	Slow charging mode check 	Check if the abnormal flag signal for slow charging mode can follow software requirement 				SOC function definition SOC-15-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode2St_enum-1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-048	Test Case	Quick charging mode check 	Check if the abnormal flag signal for quick charging mode can follow software requirement 				SOC function definition SOC-16-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode3St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=3																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-049	Test Case	Quick charging mode check 	Check if the abnormal flag signal for quick charging mode can follow software requirement 				SOC function definition SOC-16-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode3St_enum+1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-050	Test Case	Quick charging mode check 	Check if the abnormal flag signal for quick charging mode can follow software requirement 				SOC function definition SOC-16-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode3St_enum-1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-051	Test Case	Battery pack mode check 	Check if the abnormal flag signal for battery pack mode can follow software requirement 				SOC function definition SOC-17-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LeSOC_ComptrLink_enum=0+1																																																				
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode4St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=4																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-052	Test Case	Battery pack mode check 	Check if the abnormal flag signal for battery pack mode can follow software requirement 				SOC function definition SOC-17-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LeSOC_ComptrLink_enum=0-1																																																				
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode4St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=4																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-053	Test Case	Ignition on mode check 	Check if the abnormal flag signal for ignition on mode can follow software requirement 				SOC function definition SOC-18-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode8St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=8																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-054	Test Case	Ignition on mode check 	Check if the abnormal flag signal for ignition on mode can follow software requirement 				SOC function definition SOC-18-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode8St_enum+1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-055	Test Case	Ignition on mode check 	Check if the abnormal flag signal for ignition on mode can follow software requirement 				SOC function definition SOC-18-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode8St_enum-1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LuSOC_BattAgingCor_V=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-056	Test Case	Ignition off mode check 	Check if the abnormal flag signal for ignition off mode can follow software requirement 				SOC function definition SOC-19-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode9St_enum																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=9																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-057	Test Case	Ignition off mode check 	Check if the abnormal flag signal for ignition off mode can follow software requirement 				SOC function definition SOC-19-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode9St_enum+1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-058	Test Case	Ignition off mode check 	Check if the abnormal flag signal for ignition off mode can follow software requirement 				SOC function definition SOC-19-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Stimulation		LuSOC_VehSt_enum=KuSOC_Mode9St_enum-1																																																				
	Test Step		Read the LeSOC_CalcSt_enum 	LeSOC_CalcSt_enum=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-059	Test Case	Estimate the enable flag bit check 	Check if the abnormal flag signal for estimated enabled flag bit mode can follow software requirement 				SOC function definition SOC-20-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=0																																																			
	Stimulation		ID:18e0000x=KuSOC_FctEna_cntr																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-060	Test Case	Estimate the enable flag bit check 	Check if the abnormal flag signal for estimated enabled flag bit mode can follow software requirement 				SOC function definition SOC-20-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=0																																																			
	Stimulation		ID:18e0000x=KuSOC_FctEna_cntr+1																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-061	Test Case	Estimate the enable flag bit check 	Check if the abnormal flag signal for estimated enabled flag bit mode can follow software requirement 				SOC function definition SOC-20-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=0																																																			
	Stimulation		ID:18e0000x=KuSOC_FctEna_cntr-1																																																				
	Test Step		Read the LbSOC_SOCTaskEn_flg 	LbSOC_SOCTaskEn_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-062	Test Case	Small current mode check 	Check if the abnormal flag signal for small current mode can follow software requirement 				SOC function definition SOC-67-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Stimulation		KslSOC_SmallCurrModLim_Y_A=KuSOC_SmallCurrMod_enum																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_SmallCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-063	Test Case	Small current mode check 	Check if the abnormal flag signal for small current mode can follow software requirement 				SOC function definition SOC-67-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Stimulation		KslSOC_SmallCurrModLim_Y_A=KuSOC_SmallCurrMod_enum+1																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_SmallCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-064	Test Case	Small current mode check 	Check if the abnormal flag signal for small current mode can follow software requirement 				SOC function definition SOC-67-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Stimulation		KslSOC_SmallCurrModLim_Y_A=KuSOC_SmallCurrMod_enum-1																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_SmallCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-065	Test Case	Small current mode check 	Check if the abnormal flag signal for small current mode can follow software requirement 				SOC function definition SOC-67-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Stimulation		KslSOC_SmallCurrModLim_Y_A=KuSOC_SmallCurrMod_enum-1																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_SmallCurrModLim_degC-1																																																				
	Test Step		Read the LbSOC_SmallCurrMod_f 	LbSOC_SmallCurrMod_f=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-066	Test Case	Cross current mode check 	Check if the abnormal flag signal for cross current mode can follow software requirement 				SOC function definition SOC-78-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=0																																																			
	Stimulation		KslSOC_CrossCurrModLim_Y_A=KuSOC_CrossCurrMod_enum																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CrossCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-067	Test Case	Cross current mode check 	Check if the abnormal flag signal for cross current mode can follow software requirement 				SOC function definition SOC-78-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=0																																																			
	Stimulation		KslSOC_CrossCurrModLim_Y_A=KuSOC_CrossCurrMod_enum+1																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CrossCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-068	Test Case	Cross current mode check 	Check if the abnormal flag signal for cross current mode can follow software requirement 				SOC function definition SOC-78-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=0																																																			
	Stimulation		KslSOC_CrossCurrModLim_Y_A=KuSOC_CrossCurrMod_enum-1																																																				
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CrossCurrModLim_degC+1																																																				
	Test Step		Read the LbSOC_CrossCurrMod_flg 	LbSOC_CrossCurrMod_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-069	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=1																																																				
	Stimulation		LbSOC_CVFltErr_flg=0																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp+1																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=1																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-070	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=0																																																				
	Stimulation		LbSOC_CVFltErr_flg=0																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp+1																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=0																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC!=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-071	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=1																																																				
	Stimulation		LbSOC_CVFltErr_flg=1																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=0																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC!=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-072	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=1																																																				
	Stimulation		LbSOC_CVFltErr_flg=1																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp+1																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=0																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC!=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-73	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=0																																																				
	Stimulation		LbSOC_CVFltErr_flg=0																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=0																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC!=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-074	Test Case	Quasi static correction mode check 	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-68-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
